Category,Material,Ratio
1Shelves,Stone,0.002207506
1Shelves,Brick,0.002207506
1Shelves,Wood,0.66004415
1Shelves,Plastic,0.011037528
1Shelves,Metal,0.240618102
1Shelves,Granite,0.004415011
1Shelves,Glass,0.077262693
1Shelves,Fabric,0.002207506
Bag,Rubber,0.016129032
Bag,Paper,0.225806452
Bag,Plastic,0.322580645
Bag,Leather,0.193548387
Bag,Fabric,0.241935484
Ball,Rubber,0.5
Ball,Plastic,0.5
Balloon,Rubber,1
Barrel,Wood,1
Basket,Plastic,1
Bathtub,Plastic,0.125
Bathtub,Granite,0.069444444
Bathtub,Ceramic,0.805555556
Bed,Wood,0.99465812
Bed,Fabric,0.00534188
Bench,Wood,1
Blanket,Fur,0.000761615
Blanket,Fabric,0.999238385
Blinds,Plastic,1
Book,Paper,1
Bookcase,Wood,0.926229508
Bookcase,Glass,0.073770492
Bottle,Wood,0.002915452
Bottle,Plastic,0.180758017
Bottle,Metal,0.055393586
Bottle,Glass,0.641399417
Bottle,Ceramic,0.119533528
Bowl,Wood,0.021551724
Bowl,Plastic,0.107758621
Bowl,Metal,0.247126437
Bowl,Granite,0.001436782
Bowl,Glass,0.096264368
Bowl,Ceramic,0.525862069
Cabinet,Wallpaper,0.000218627
Cabinet,Wood,0.964363795
Cabinet,Plastic,0.000218627
Cabinet,Metal,0.02055094
Cabinet,Granite,0.000218627
Cabinet,Glass,0.013336248
Cabinet,Fabric,0.000655881
Cabinet,Ceramic,0.000218627
Cabinet,Cardboard,0.000218627
Calendar,Paper,1
Can,Plastic,0.119047619
Can,Metal,0.880952381
Candle,Glass,1
CantTell,Wallpaper,0.001233806
CantTell,Stone,0.004318322
CantTell,Paper,0.022208513
CantTell,Fur,0.000616903
CantTell,Food,0.057371993
CantTell,Concrete,0.003701419
CantTell,Carpet,0.002467613
CantTell,Brick,0.003701419
CantTell,Wood,0.324491055
CantTell,Plastic,0.06477483
CantTell,Metal,0.302282542
CantTell,Leather,0.00987045
CantTell,Granite,0.004318322
CantTell,Glass,0.035163479
CantTell,Fabric,0.145589143
CantTell,Ceramic,0.016039482
CantTell,Cardboard,0.001850709
Carton,Cardboard,1
Ceiling,Wallpaper,0.010638298
Ceiling,Stone,0.008865248
Ceiling,Concrete,0.037234043
Ceiling,Brick,0.012411348
Ceiling,Wood,0.820921986
Ceiling,Metal,0.076241135
Ceiling,Granite,0.005319149
Ceiling,Glass,0.012411348
Ceiling,Fabric,0.015957447
CeilingLamp,Glass,1
Chair,Rubber,0.000529661
Chair,Wood,0.403601695
Chair,Plastic,0.039194915
Chair,Metal,0.018008475
Chair,Leather,0.11970339
Chair,Fabric,0.418961864
ChestOfDrawers,Wood,0.952380952
ChestOfDrawers,Metal,0.021164021
ChestOfDrawers,Glass,0.024691358
ChestOfDrawers,Ceramic,0.001763668
Container,Plastic,1
Couch,Fur,0.000497265
Couch,Wood,0.009448036
Couch,Metal,0.00099453
Couch,Leather,0.218299354
Couch,Fabric,0.770760816
Countertop,Paper,0.000429923
Countertop,Concrete,0.000859845
Countertop,Brick,0.000429923
Countertop,Wood,0.229578676
Countertop,Plastic,0.001289768
Countertop,Metal,0.18744626
Countertop,Granite,0.572656922
Countertop,Glass,0.004299226
Countertop,Fabric,0.00171969
Countertop,Ceramic,0.001289768
Cup,Paper,0.007936508
Cup,Plastic,0.166666667
Cup,Metal,0.023809524
Cup,Glass,0.277777778
Cup,Ceramic,0.523809524
Curtain,Wood,0.000728863
Curtain,Plastic,0.008017493
Curtain,Fabric,0.991253644
CuttingBoard,Paper,0.003952569
CuttingBoard,Wood,0.782608696
CuttingBoard,Plastic,0.173913043
CuttingBoard,Metal,0.019762846
CuttingBoard,Granite,0.011857708
CuttingBoard,Ceramic,0.003952569
CuttingBoard,Cardboard,0.003952569
Desk,Wood,1
Dishwasher,Wood,0.005050505
Dishwasher,Plastic,0.01010101
Dishwasher,Metal,0.95959596
Dishwasher,Glass,0.025252525
Door,Wallpaper,0.000841751
Door,Wood,0.762626263
Door,Metal,0.022727273
Door,Glass,0.213804714
Dresser,Wood,1
Electronics,Plastic,1
Envelope,Paper,1
Faucet,Plastic,0.007575758
Faucet,Metal,0.992424242
Fireplace,Stone,0.228723404
Fireplace,Concrete,0.005319149
Fireplace,Brick,0.473404255
Fireplace,Wood,0.292553191
Floor,Stone,0.010641201
Floor,Concrete,0.018826739
Floor,Carpet,0.356343793
Floor,Brick,0.002455662
Floor,Wood,0.554979536
Floor,Metal,0.001637108
Floor,Granite,0.054024557
Floor,Glass,0.000272851
Floor,Fabric,0.000818554
Flower,Foliage,1
Food,Paper,0.017094017
Food,Food,0.931623932
Food,Foliage,0.002849003
Food,Wood,0.002849003
Food,Plastic,0.014245014
Food,Metal,0.011396011
Food,Glass,0.005698006
Food,Fabric,0.002849003
Food,Cardboard,0.011396011
Fruit,Food,1
Glasses,Glass,1
Gloves,Rubber,0.548387097
Gloves,Fabric,0.451612903
Handle,Wood,0.003937008
Handle,Plastic,0.159448819
Handle,Metal,0.828740157
Handle,Ceramic,0.007874016
Hat,Paper,0.013392857
Hat,Fabric,0.986607143
Jar,Glass,1
Kettle,Plastic,0.033898305
Kettle,Metal,0.686440678
Kettle,Glass,0.008474576
Kettle,Ceramic,0.271186441
Lamp,Paper,0.00062461
Lamp,Plastic,0.075577764
Lamp,Metal,0.094316052
Lamp,Glass,0.391005621
Lamp,Fabric,0.397251718
Lamp,Ceramic,0.041224235
LightSwitch,Plastic,0.95959596
LightSwitch,Metal,0.04040404
Mattress,Fabric,1
Microwave,Wood,0.005347594
Microwave,Plastic,0.026737968
Microwave,Metal,0.422459893
Microwave,Glass,0.545454545
Mug,Plastic,0.035714286
Mug,Metal,0.142857143
Mug,Glass,0.035714286
Mug,Ceramic,0.785714286
Newspaper,Paper,1
NotOnList,Wallpaper,0.001550388
NotOnList,Stone,0.002583979
NotOnList,Rubber,0.000516796
NotOnList,Paper,0.007751938
NotOnList,Fur,0.000516796
NotOnList,Food,0.007751938
NotOnList,Concrete,0.002067183
NotOnList,Brick,0.001033592
NotOnList,Wood,0.057881137
NotOnList,Plastic,0.058397933
NotOnList,Metal,0.388630491
NotOnList,Leather,0.026873385
NotOnList,Granite,0.03875969
NotOnList,Glass,0.271317829
NotOnList,Fabric,0.081653747
NotOnList,Ceramic,0.052713178
Oven,Stone,0.001072961
Oven,Concrete,0.003218884
Oven,Wood,0.001072961
Oven,Plastic,0.025751073
Oven,Metal,0.843347639
